id_estado,estado_abrev,estado,ano,regiao_geo,cob_ab,pct_prenatal_adeq,tx_mort_evit,tx_mort,tx_mort_inf_ibge,tx_hosp,tx_leito_sus,tx_med_ch,tx_enf_ch,desp_tot_saude_pc_mun,exp_vida,pct_san_adeq,ideb_9ano
26,PE,Pernambuco,2014,Nordeste,"76,9105125128278","60,5939172613738","105,252690763747","622,339770125875","13,9897462324729","5774,56598667102","189,007373524917","1,62588818441811","0,977337921880843","443,962177396426","72,32","51,8732630770101","3,4"
22,PI,Piauí,2014,Nordeste,"99,4223919230342","54,2813041029599","100,826180124608","573,185686150645","20,3711757079949","6321,76433428709","207,535951841255","1,16073972229448","0,863935751179815","622,42316411339","71,62","27,9143356834967","3,6"
41,PR,Paraná,2014,Sul,"77,6237660224424","77,3833271841564","100,954820013004","629,424161089814","10,1300712882957","6814,80041487585","175,723034456572","1,77213988848325","1,04620490164156","625,876496229998","74,8","62,5715976944557","4,1"
33,RJ,Rio de Janeiro,2014,Sudeste,"60,2653407357816","63,6972372189803","142,064681340346","774,504214469959","12,287801456344","3833,14568343861","146,680199141657","2,63861589708687","1,21208310275673","743,069220085349","75,1","83,3194955489687","3,9"
24,RN,Rio Grande do Norte,2014,Nordeste,"89,320557837247","59,468728565193","93,5450913506769","568,971812776606","16,1358423148521","4718,52620987165","182,629990806058","1,55994468172665","0,821440975009842","556,747157684736","72,52","43,0201000697853","3,2"
11,RO,Rondônia,2014,Norte,"76,3676836317725","51,5640876760052","87,4376998937873","455,367435029676","20,8170214189344","7005,86374977202","203,902093617346","1,65961761056071","0,881931687732377","490,171305793263","72,97","21,4406799805334","3,8"
14,RR,Roraima,2014,Norte,"78,5224311167205","44,9383604787186","84,8656294200849","389,067075721657","17,5727864505861","6529,87230312568","177,699862541586","1,75956730481901","1,10190848058649","447,891856979571","73,51","41,2043938799529","3,5"
43,RS,Rio Grande do Sul,2014,Sul,"68,5877687859139","69,4895858772634","107,169029850042","738,888059039101","10,1617841778427","6872,85591120789","196,424095828196","2,39712578003757","1,11371212314016","647,83671537878","75,38","71,6902984677971","4,0"
42,SC,Santa Catarina,2014,Sul,"87,1488188423295","72,1436845718208","87,9711553564941","551,313725437598","9,79829991346477","6498,82253074967","166,315109906568","1,84647028965356","1,02720444269982","672,735806613739","76,61","74,2433351193412","4,3"
28,SE,Sergipe,2014,Nordeste,"90,9466484367812","58,1163257586779","92,6267638040304","555,942829285184","17,936056560788","3981,40174865479","117,093351193486","1,67442353166304","0,826237111758086","521,701544530617","71,84","47,8108560667511","2,8"
35,SP,São Paulo,2014,Sudeste,"59,0425131245842","73,5687388919434","113,567477446219","639,440954595882","10,4906392195755","5363,27811923936","124,91534899769","2,34176791690882","1,11712808267059","703,387548920066","75,69","87,9686226400276","4,4"
17,TO,Tocantins,2014,Norte,"96,0084266698418","60,8845583223064","82,2719444590317","477,406185072826","16,8604519173754","6900,34053313836","156,128182651796","1,57853402436381","1,21208051070545","489,786082204318","72,56","27,5009218047699","3,8"
12,AC,Acre,2015,Norte,"92,4718485358201","36,0365135453475","81,0422465776485","422,405656123559","17,6297731314388","5697,12564554238","154,509327674003","1,35944160208738","1,15079388936651","297,455856022242","71,63","31,9621076013458","4,4"
27,AL,Alagoas,2015,Nordeste,"80,6927715377228","55,9312627973286","111,292397448629","602,290062137747","20,8585385718929","5058,2852006419","142,637215141011","1,40996033416991","0,791067885618248","578,505052967256","70,32","30,3443360422412","3,2"
13,AM,Amazonas,2015,Norte,"67,4361205686593","45,7635584859951","79,0690735491571","428,809539732595","18,7726263858622","4454,33593810286","137,843580074799","1,0621273541955","0,78411879395227","374,295747660941","73,3","39,2874712789898","4,2"
16,AP,Amapá,2015,Norte,"89,6172920395466","39,055058106306","74,6712923522227","377,975304587024","23,4504978030528","4272,42961396738","131,252116969629","1,05139617354532","0,939645837396204","301,748311040214","73,8","21,3844649202533","3,5"
29,BA,Bahia,2015,Nordeste,"74,4435330853646","54,6275460576937","84,9875184622106","592,041660221227","18,1094286113481","5677,47110284242","164,944005508979","1,3467596022122","0,982358442258695","456,123114858957","71,97","48,3999077659117","3,4"
23,CE,Ceará,2015,Nordeste,"86,2925856779833","62,6638493755424","89,3930135766201","620,495324891384","15,0721330587745","5317,19976609577","164,512343704008","1,27923816937932","0,853254068533221","561,824336873245","72,6","41,2733529134941","4,5"
53,DF,Distrito Federal,2015,Centro-Oeste,"62,9665415310485","64,9039503924375","68,9592519569731","420,03410080608","10,7570879346657","631,22619441388","150,440606125869","3,20188750522193","1,31254956665459", ,"77,35","0,0","4,0"
32,ES,Espírito Santo,2015,Sudeste,"72,7421327247095","70,1498041832774","99,4305507215824","582,181398268536","9,18907991747698","6005,75136987695","152,863709440502","2,01619509990801","1,00008453292688","530,380034802315","75,1","70,8806895997477","4,1"
52,GO,Goiás,2015,Centro-Oeste,"71,8135455147778","66,0285893093069","102,186223521493","584,29442435849","15,3453311197488","5771,15117431116","166,113006971552","1,53055878410473","0,779117109820899","623,070819481382","74,6","46,7452960895171","4,6"
21,MA,Maranhão,2015,Nordeste,"85,7959060465773","46,3345129129947","96,8010960862572","485,957406939373","22,367293932454","6164,18391253981","178,695257136677","0,810707372383045","0,826930050472482","461,100929341835","70,4","24,5093104358778","3,7"
31,MG,Minas Gerais,2015,Sudeste,"86,995720141562","72,6848832051765","93,2491671016357","634,815921640287","11,4111993919783","5853,02575265468","148,259153552297","2,0186919178276","1,04111205891158","743,383686518648","75,3","75,6970381577922","4,6"
50,MS,Mato Grosso do Sul,2015,Centro-Oeste,"72,2925749439717","66,1365592859408","114,50951193853","582,231319010915","14,4777892934101","6220,62844206776","147,667909604179","1,81559183218233","0,99889672967767","916,873026434415","74,96","36,6997548704637","4,3"
51,MT,Mato Grosso,2015,Centro-Oeste,"72,4759541204649","69,7287854458189","95,5487035908452","515,425971628039","17,2958177964776","5684,28801583327","160,806627767352","1,50009503581191","0,982029180519771","720,404664007134","74,25","34,3118473993188","4,5"
15,PA,Pará,2015,Norte,"62,8399926957586","47,0975601266924","82,2601528884145","452,952395969471","17,0891991868287","5770,99486632119","139,631212039432","0,885779436781156","0,637773930129813","443,882415348603","72,36","28,3719568709817","3,6"
25,PB,Paraíba,2015,Nordeste,"98,0366567483585","68,4374418250436","106,343563963925","671,271497254826","17,0064371369901","4697,95961233168","182,808197354532","1,46258636600241","1,18558960792994","591,982539505795","72,0","46,8288344395276","3,5"
26,PE,Pernambuco,2015,Nordeste,"78,9395290462847","62,6036049702804","111,931363932342","668,776215298889","13,2641459866375","5631,57827516226","184,420042808461","1,62200931877707","0,99676494853615","445,702909457611","72,32","51,8732630770101","3,8"
22,PI,Piauí,2015,Nordeste,"99,6168362904018","59,1671404206936","101,807680751864","596,394766770245","19,7216750491075","6241,39444099802","202,627237213749","1,16542312254069","0,928620680391507","635,524746828055","71,62","27,9143356834967","3,9"
41,PR,Paraná,2015,Sul,"77,6892869789198","78,7804605271333","103,390169520199","637,898859254281","9,70666185839187","6832,16488464038","168,923214605528","1,80429147208303","1,11328622745549","673,563547786091","74,8","62,5715976944557","4,3"
33,RJ,Rio de Janeiro,2015,Sudeste,"60,5962831445851","66,743899453884","146,48653790498","780,748901885371","11,8857436659654","4001,48137257708","137,906357634502","2,55640533317879","1,24099244362228","746,805914403508","75,1","83,3194955489687","4,0"
24,RN,Rio Grande do Norte,2015,Nordeste,"87,565974575401","58,498136418257","97,3241314933582","593,815689368952","15,3449145060688","4691,35904324751","178,442307091667","1,49447642092348","0,897972016144668","611,218523712478","72,52","43,0201000697853","3,4"
11,RO,Rondônia,2015,Norte,"77,5283366437312","55,1945260442789","86,5001475036552","467,00658260823","20,3814941532653","6601,15659353115","202,206607574916","1,69746970875536","0,941211696892648","500,992526880383","72,97","21,4406799805334","4,1"
14,RR,Roraima,2015,Norte,"84,3843070335013","46,3756683320186","77,533273072967","407,341894461241","17,388280625414","6814,55132001371","166,754979272512","1,71425482342674","1,2698508555933","461,673628647425","73,51","41,2043938799529","3,7"
43,RS,Rio Grande do Sul,2015,Sul,"71,9945769149572","70,9407585653718","107,285605287221","736,852569624465","9,87634171039002","6798,88297699569","194,563653158076","2,45431033564825","1,14984175149522","662,032219900619","75,38","71,6902984677971","4,2"
42,SC,Santa Catarina,2015,Sul,"87,4947451728429","74,9930570555744","90,1164987285194","558,06075175095","9,48800394020569","6638,89569213734","164,385430470196","1,87515821840417","1,09144237263069","708,919898797365","76,61","74,2433351193412","4,9"
28,SE,Sergipe,2015,Nordeste,"91,6454013247587","62,1445141335166","100,02400215117","605,016630061882","17,0211318824589","4268,6382117856","115,634423776928","1,65434375772626","0,882022659474443","575,628142484608","71,84","47,8108560667511","3,1"
35,SP,São Paulo,2015,Sudeste,"59,3343400104607","74,2732450391709","114,547415853223","646,91593781123","10,1610823780119","5306,08681913624","123,993649245438","2,36524215362939","1,18672308675673","747,751489622241","75,69","87,9686226400276","4,7"
17,TO,Tocantins,2015,Norte,"95,2364250975362","64,020552855891","83,406385976021","490,594499967409","16,3213493161821","5552,51077166205","155,638710672958","1,66101090668196","1,30339106154912","512,155254645488","72,56","27,5009218047699","4,0"
12,AC,Acre,2016,Norte,"86,8063117833812","39,7958536739999","79,3710025742267","445,188399513349","16,9538238856031","5418,19633542896","152,818796001123","1,34279151369979","1,16142284960854","344,677345580375","71,63","31,9621076013458","4,4"
27,AL,Alagoas,2016,Nordeste,"80,7560584890683","58,3040923530511","117,241301845959","630,467984654808","19,5270778880372","5146,07956561824","142,195302394218","1,42317491995443","0,815422058061463","624,868977931799","70,32","30,3443360422412","3,2"
13,AM,Amazonas,2016,Norte,"64,3196009685309","46,4344401262422","78,8174398324364","424,753888432459","18,2058856472962","4246,40026962396","138,329034851984","1,08560586067759","0,809580354696191","381,693893894499","73,3","39,2874712789898","4,2"
16,AP,Amapá,2016,Norte,"90,4191976042125","40,0360801494749","79,3552137756633","376,058331104607","23,2390950886749","3874,21696368369","130,71009104504","1,09176199965094","0,949343247712574","316,759104327651","73,8","21,3844649202533","3,5"
29,BA,Bahia,2016,Nordeste,"74,5865609519221","58,1419906313809","85,2695985630378","597,166293688756","17,3458935024751","5505,29418964541","163,718173833711","1,39181380539716","1,02969030784326","487,633402136831","71,97","48,3999077659117","3,4"
23,CE,Ceará,2016,Nordeste,"83,4290774992619","64,6940472890015","87,1785882335351","605,597171097771","14,3978041087307","5244,2389659613","163,522617504474","1,29961706361582","0,87321970399003","587,74269615","72,6","41,2733529134941","4,5"
53,DF,Distrito Federal,2016,Centro-Oeste,"60,9812579121252","68,264882325796","67,3095239000666","416,579231122652","10,5310330642731","386,951977921646","150,452515671849","3,39658135377533","1,44746590186638", ,"77,35","0,0","4,0"
32,ES,Espírito Santo,2016,Sudeste,"70,1895920798206","72,3133378267056","107,104853976516","589,141140224613","8,77989448876255","6046,53944345689","151,57076808229","2,02883788526815","1,06147225739397","527,77741536408","75,1","70,8806895997477","4,1"
52,GO,Goiás,2016,Centro-Oeste,"71,9687880870367","68,2197314579343","98,4867515092403","564,060485916558","14,9260817492603","5424,3415167168","164,253652018733","1,6120698771087","0,833486149910162","803,088134171066","74,6","46,7452960895171","4,6"
21,MA,Maranhão,2016,Nordeste,"85,4697424380174","48,7777063780105","97,8993972623538","492,803912640208","21,3038999326677","5889,2619644954","179,551721693681","0,823435439236738","0,883995324868848","508,350359801577","70,4","24,5093104358778","3,7"
31,MG,Minas Gerais,2016,Sudeste,"86,9173281589849","73,6115274775557","98,6946075372286","649,900309254974","10,8956637075294","5710,37499812322","146,951934778114","2,11913813991969","1,11394277762785","762,605268054955","75,3","75,6970381577922","4,6"
50,MS,Mato Grosso do Sul,2016,Centro-Oeste,"70,6080185272147","67,4278846153846","123,740715722556","623,618948602359","14,0388838452867","6192,36077028316","144,48208757253","1,93608790171047","1,10650750301439","976,223909120462","74,96","36,6997548704637","4,3"
51,MT,Mato Grosso,2016,Centro-Oeste,"74,5326576197234","68,996824210723","96,7238698842024","521,868024792529","16,8878361122476","5743,37819807631","159,935465786351","1,52471165294749","1,05956129007658","818,45150001921","74,25","34,3118473993188","4,5"
15,PA,Pará,2016,Norte,"63,9669946946011","47,3543532419614","84,5897206571457","462,315819381629","16,5635748335699","5636,79501666957","139,123093761646","0,936069248864878","0,672206313488785","442,786595398488","72,36","28,3719568709817","3,6"
25,PB,Paraíba,2016,Nordeste,"98,1136407463669","67,9546386605567","115,234035621886","708,578030717104","16,1465927703114","4499,64122151113","184,612209395115","1,47354005482975","1,24030242105292","608,881241894127","72,0","46,8288344395276","3,5"
26,PE,Pernambuco,2016,Nordeste,"79,1271814871699","63,1874058151721","116,562595713568","710,541268491115","12,6556015369072","5512,71758706682","185,902943136223","1,68791810032616","1,06184472198595","457,911849656684","72,32","51,8732630770101","3,8"
22,PI,Piauí,2016,Nordeste,"99,3254428488141","60,3137104669476","107,637852675655","589,744561054685","19,1058831212207","6399,20123166037","208,869790227838","1,22878849054157","0,994441328746944","715,488792026016","71,62","27,9143356834967","3,9"
41,PR,Paraná,2016,Sul,"76,6951867317602","79,8530948112417","109,482621244442","667,775987962996","9,31242210454216","7094,18037592911","169,019836164393","1,93794350371052","1,16540921813965","754,262374412953","74,8","62,5715976944557","4,3"
33,RJ,Rio de Janeiro,2016,Sudeste,"66,5078521940512","68,1851371825998","155,855607397282","824,198485957241","11,4979851027437","3754,96128155864","136,720310403666","2,55787970052405","1,26850851718383","771,619608423806","75,1","83,3194955489687","4,0"
24,RN,Rio Grande do Norte,2016,Nordeste,"84,4841270417687","57,8044748153863","101,377714373695","640,403313853425","14,6506566018001","4562,84439572601","174,211905132663","1,4901209316349","0,936955040006217","635,366832271558","72,52","43,0201000697853","3,4"
11,RO,Rondônia,2016,Norte,"76,4833695659551","53,0601503759399","89,8183898933065","483,843458712355","19,9602707662743","6473,26898774151","203,037293550132","1,78316862747837","1,03573468008529","531,542840060226","72,97","21,4406799805334","4,1"
14,RR,Roraima,2016,Norte,"80,1675022000732","48,9406593406593","85,7468244205435","409,911648449427","17,1990057624979","7237,71643468126","167,120750921636","1,67638844262093","1,26063041977919","515,221617256125","73,51","41,2043938799529","3,7"
43,RS,Rio Grande do Sul,2016,Sul,"72,8621968475739","72,3861651498115","113,633661850764","779,879014567032","9,60560428248545","6681,77685967708","190,39270621669","2,53684857105737","1,21920432928134","717,95392358127","75,38","71,6902984677971","4,2"
42,SC,Santa Catarina,2016,Sul,"88,0022700643332","75,9348245761289","94,7627652682934","583,92314076847","9,18736248568973","6807,73210785288","159,514178731888","1,97300341830603","1,14523260465752","766,121514754318","76,61","74,2433351193412","4,9"
28,SE,Sergipe,2016,Nordeste,"86,9875301892117","61,6549754795456","95,7558948884591","602,877683690831","16,1879713426464","4125,90782578686","113,995112962451","1,66520037658621","0,923393942970257","554,891164561945","71,84","47,8108560667511","3,1"
35,SP,São Paulo,2016,Sudeste,"60,8357240631938","76,7216309373966","119,632786237717","660,790850285761","9,85121169760629","5284,09267988679","121,902654595405","2,44523691248306","1,23202634566498","802,446138682855","75,69","87,9686226400276","4,7"
17,TO,Tocantins,2016,Norte,"96,2900775249055","65,8762411496083","88,7238498126868","490,907942922086","15,8159212513905","5123,35837858315","159,09784484573","1,70430031148714","1,44751744222755","570,146725198415","72,56","27,5009218047699","4,0"
12,AC,Acre,2017,Norte,"88,8539917985715","35,4260912091943","75,1935006661163","447,074400699626","16,3405362264727","5211,23652442563","156,341766136537","1,3967134368684","1,20627772322487","330,916115723001","71,63","31,9621076013458","4,6"
27,AL,Alagoas,2017,Nordeste,"81,4549609507458","55,5531289707751","114,571845918703","624,885125853696","18,3434836265602","5304,73692611295","138,755876719485","1,47861164315979","0,882770026795906","643,095766937425","70,32","30,3443360422412","3,9"
13,AM,Amazonas,2017,Norte,"63,4810192852129","47,4099604094863","79,9340208157155","430,000209173139","17,6725388745404","4445,27781679023","136,709587002579","1,28610975812613","0,938851221122901","387,501868061287","73,3","39,2874712789898","4,4"
16,AP,Amapá,2017,Norte,"62,2488958768751","42,2105331515033","80,5574823757447","388,397754721529","23,027634155693","4050,25802992065","102,08047385018","0,825744941482061","0,807265915944724","306,59694896217","73,8","21,3844649202533","3,5"
29,BA,Bahia,2017,Nordeste,"77,1289437691691","58,3597111021824","88,6165526310187","614,295556372426","16,6446193933226","5469,13484997287","165,111125604455","1,48287641560384","1,11861363874575","500,778152297049","71,97","48,3999077659117","3,4"
23,CE,Ceará,2017,Nordeste,"85,8455243129957","65,9272126888738","92,692495777884","657,130912764374","13,7864604535044","5241,76673515939","159,514481608429","1,39320402883569","0,937318071987217","621,745148006864","72,6","41,2733529134941","4,9"
53,DF,Distrito Federal,2017,Centro-Oeste,"58,3340274941422","66,5791599353796","73,1550091921007","426,589834589911","10,3197539154468","920,43728014721","148,69624887975","3,67049974825268","1,50025720155841", ,"77,35","0,0","4,3"
32,ES,Espírito Santo,2017,Sudeste,"70,2269825807051","70,5726462056369","107,404681529579","614,010349674079","8,41959011602621","6106,17013910384","144,751755325206","1,99926579627095","1,13772918072595","525,057176928539","75,1","70,8806895997477","4,4"
52,GO,Goiás,2017,Centro-Oeste,"72,7653600623072","68,7463467158899","99,5299956142305","583,708977224488","14,5212164433205","5446,59211640348","158,295202155828","1,70467837886012","0,900453293900497","677,825759202404","74,6","46,7452960895171","5,1"
21,MA,Maranhão,2017,Nordeste,"86,8245361398762","48,4426585001018","100,112265282347","503,549538843044","20,3212505813702","6266,78188680022","179,793164228152","0,912505711918021","0,965181892061764","512,452645330603","70,4","24,5093104358778","3,7"
31,MG,Minas Gerais,2017,Sudeste,"87,9054518715508","75,1779028728871","97,6486835960734","659,866347997583","10,419133750509","5769,49860124729","143,022296824067","2,25136364758128","1,18942405020549","820,435597581784","75,3","75,6970381577922","4,5"
50,MS,Mato Grosso do Sul,2017,Centro-Oeste,"73,50163250181","69,0638478557222","116,729626796499","587,18204889024","13,6239270363028","6215,34646722625","139,70007369685","2,13322380651227","1,16838221056685","1065,54854737322","74,96","36,6997548704637","4,6"
51,MT,Mato Grosso,2017,Centro-Oeste,"76,3906615911332","70,3970803939373","92,6800147464201","520,655727286556","16,4942518742583","5652,53938827071","161,557447927807","1,56332795985396","1,13252035797435","861,526051781648","74,25","34,3118473993188","4,7"
15,PA,Pará,2017,Norte,"66,103783111603","48,5203559221817","87,9416106647873","474,127214835644","16,0715550019661","5767,8512446344","137,344208474451","0,982911046591838","0,718347134637454","460,385405430957","72,36","28,3719568709817","3,6"
25,PB,Paraíba,2017,Nordeste,"97,6151012085517","70,5198893778373","108,166263548774","678,410552236707","15,3683757073884","4665,28970015124","183,774456608571","1,50902505185011","1,31506047271601","637,433953106625","72,0","46,8288344395276","3,6"
26,PE,Pernambuco,2017,Nordeste,"80,744077575976","64,9551896163525","112,375950020367","679,555452528369","12,1444403925543","5769,07728024762","184,950759470419","1,7355629179716","1,11808081550046","479,126203259682","72,32","51,8732630770101","4,1"
22,PI,Piauí,2017,Nordeste,"99,6033534857947","58,8659347902206","106,684278429686","608,988142778153","18,5284110295261","6259,01578915033","208,207900718806","1,26473705228236","1,0594243410948","737,341451602031","71,62","27,9143356834967","4,2"
41,PR,Paraná,2017,Sul,"76,187190466364","80,8361816948121","103,046308149573","635,308682075457","8,93785339682383","7367,11399390175","171,329471412841","2,05779614803044","1,20296686348615","802,400407066864","74,8","62,5715976944557","4,7"
33,RJ,Rio de Janeiro,2017,Sudeste,"68,7548313909188","69,0071500250878","147,424282898859","794,324710516076","11,1247882511459","3868,11338497894","132,774515268923","2,59105302682204","1,32281595745586","768,120230685457","75,1","83,3194955489687","4,2"
24,RN,Rio Grande do Norte,2017,Nordeste,"83,0642492456111","64,166414261607","100,2993912195","620,401435199957","14,0486816746788","4728,21357249855","181,269197364337","1,44316942598667","0,988112739877398","653,195582133805","72,52","43,0201000697853","3,4"
11,RO,Rondônia,2017,Norte,"72,5229245126251","54,248627422463","86,0968543570418","472,381671499064","19,5533227822473","6606,72499306506","201,142049450442","1,82908335625796","1,12629476201932","534,69497092682","72,97","21,4406799805334","4,8"
14,RR,Roraima,2017,Norte,"75,3312240266496","49,2970946579194","84,6613090503488","449,820346142242","17,0193744075792","8150,15953993984","167,676933907494","1,64833557329237","1,43700229481518","487,780703663735","73,51","41,2043938799529","4,0"
43,RS,Rio Grande do Sul,2017,Sul,"74,5561334337483","73,7009776220615","109,129338478517","764,525926107825","9,34457790050385","6676,41058978335","186,202487847504","2,66600048421157","1,29662231843019","756,110245900894","75,38","71,6902984677971","4,4"
42,SC,Santa Catarina,2017,Sul,"87,9261978021151","77,5072711371448","91,7713721709971","571,301846351243","8,89663608819896","6833,27346480167","157,35712192378","2,06254011418306","1,20660384503437","791,973917387416","76,61","74,2433351193412","5,0"
28,SE,Sergipe,2017,Nordeste,"87,6738199091791","61,336994714619","99,5096293066935","589,481575211735","15,4318728950617","4044,40628284128","112,756904089731","1,68126303682477","0,970229962056969","557,12093411348","71,84","47,8108560667511","3,4"
35,SP,São Paulo,2017,Sudeste,"59,7688221321891","78,742983795305","116,430702613266","651,77981742165","9,560843782099","5333,47325335286","120,275697662281","2,55811939254483","1,28082909167551","827,498975291999","75,69","87,9686226400276","4,9"
17,TO,Tocantins,2017,Norte,"95,6564085636264","67,7843734959089","92,1065469801932","522,652616515432","15,3440194417902","5189,96975314665","157,218590431587","1,769945035288","1,56371353302761","575,336031634669","72,56","27,5009218047699","4,5"
12,AC,Acre,2018,Norte,"85,5139527903773","40,6516351326845","93,6423300144375","470,052285551587","15,7802495537899","5117,4267915998","154,728419987001","1,38257608439314","1,2323917332459","421,797872710244","71,63","31,9621076013458","4,6"
27,AL,Alagoas,2018,Nordeste,"80,9670708446503","64,77255409936","110,147404915102","584,14238508255","17,2891570553165","5276,63249890154","134,79514388381","1,50202237858205","0,964278835447","723,153804174567","70,32","30,3443360422412","3,9"
13,AM,Amazonas,2018,Norte,"66,1472767836709","48,1732469063052","78,4931472272167","433,930114877404","17,1678052054337","4632,22296857015","135,543427197545","1,3418946329361","1,05447444022476","458,587652978359","73,3","39,2874712789898","4,4"
16,AP,Amapá,2018,Norte,"88,9311063252612","43,3055975794251","82,701020139989","403,257889749655","22,8161017756183","4376,8851854263","131,04374474077","1,07737367600007","1,09503504546145","401,318075118901","73,8","21,3844649202533","3,5"
29,BA,Bahia,2018,Nordeste,"77,5974852661683","61,6323071753138","88,7407049259159","606,157410010883","16,0062981432934","5609,49269683239","163,101972690006","1,57563864109863","1,22229435193936","565,715291015701","71,97","48,3999077659117","3,4"
23,CE,Ceará,2018,Nordeste,"81,9646614474206","67,7947540135827","97,1721140824199","628,351757543731","13,2430473961504","5573,87135619723","162,247350024224","1,38871886737797","1,00566637162808","669,591291480701","72,6","41,2733529134941","4,9"
53,DF,Distrito Federal,2018,Centro-Oeste,"61,2674554951498","67,935286797149","72,4778238365309","408,679454722034","10,1081461854176","5444,07290408488","151,611774351927","3,91339908555577","1,69197563588701", ,"77,35","0,0","4,3"
32,ES,Espírito Santo,2018,Sudeste,"70,1788636266307","72,1703102961918","104,722902193844","591,2564432276","8,08865851855415","6102,80264666996","142,483564042586","1,99349232753699","1,21901485957565","576,47248403777","75,1","70,8806895997477","4,4"
52,GO,Goiás,2018,Centro-Oeste,"73,3955206046169","72,116804563753","101,861522943911","569,340895263092","14,1356376016099","5357,26592691602","156,722260903915","1,7502193634854","0,977877844483028","697,968798015334","74,6","46,7452960895171","5,1"
21,MA,Maranhão,2018,Nordeste,"86,574010650223","52,5587072873008","97,127883150878","490,074349098905","19,4148882326772","6695,79697671163","176,842967112553","0,894317812724989","1,05250420927768","608,860522085777","70,4","24,5093104358778","3,7"
31,MG,Minas Gerais,2018,Sudeste,"88,4537425443438","76,0860577233089","98,4474728028994","643,79628359602","9,97671188405642","5932,85040176017","141,464180166955","2,29755128427043","1,2584418684165","884,060546020992","75,3","75,6970381577922","4,5"
50,MS,Mato Grosso do Sul,2018,Centro-Oeste,"75,1917238542549","71,6747600225861","118,157671897215","603,888686521183","13,2331815269356","6261,30130643011","139,409313531946","2,07219881347427","1,31585507108201","1154,33604717695","74,96","36,6997548704637","4,6"
51,MT,Mato Grosso,2018,Centro-Oeste,"75,9755589999713","71,0839059489505","96,5427638249645","528,53023156899","16,1198861741719","5627,22581477386","159,674700566357","1,61548612172349","1,22378775350828","958,378964761713","74,25","34,3118473993188","4,7"
15,PA,Pará,2018,Norte,"65,5893628831113","49,8843588261011","88,5300129899617","474,951714906342","15,6036233268423","5869,15106682953","135,349786345141","0,986154690604813","0,757688056975882","514,142540020902","72,36","28,3719568709817","3,6"
25,PB,Paraíba,2018,Nordeste,"97,1094690475209","72,0927528528479","110,571860950192","666,20859873249","14,6623458141451","4740,37757075198","176,55466188381","1,53425025322182","1,38468173119653","703,356997412533","72,0","46,8288344395276","3,6"
26,PE,Pernambuco,2018,Nordeste,"80,5452417360602","67,856238926854","112,780838503947","650,769658142429","11,7214064876536","5807,602418375","180,491463301368","1,76220060162417","1,19208872429603","527,671549384652","72,32","51,8732630770101","4,1"
22,PI,Piauí,2018,Nordeste,"99,8082476795111","60,4336317161389","107,917492589288","609,857893829159","17,9797099155993","6316,9564020069","204,164089726824","1,26975360319752","1,09816693423956","847,395145401563","71,62","27,9143356834967","4,2"
41,PR,Paraná,2018,Sul,"75,1567588490377","81,9610629893535","103,454623106992","649,778917620214","8,5826805101328","7642,92726270311","171,663654490284","2,15962296733165","1,27820561520431","874,943875675168","74,8","62,5715976944557","4,7"
33,RJ,Rio de Janeiro,2018,Sudeste,"67,3126808874908","68,8086501784734","151,468884542854","813,510054801993","10,7661632388635","4109,97461532544","129,563239075149","2,59136821997254","1,39076081762428","820,034156507141","75,1","83,3194955489687","4,2"
24,RN,Rio Grande do Norte,2018,Nordeste,"82,2733969717163","66,9195751138088","102,500423971187","609,512476250428","13,5290855095316","5044,07863156473","176,314526258907","1,48309432855899","1,05072994903723","713,892691175343","72,52","43,0201000697853","3,4"
11,RO,Rondônia,2018,Norte,"72,9535249985048","60,2050624799744","87,9045100987774","463,817195032513","19,1655244606157","6861,95691939355","199,250222890562","1,9126058481249","1,24657983180368","577,366002365726","72,97","21,4406799805334","4,8"
14,RR,Roraima,2018,Norte,"83,1393168476722","44,495240950311","104,757808272398","483,377502740353","16,8446661104004","7701,25986874055","182,979284316854","1,64182715655395","1,45373138987942","599,944616960944","73,51","41,2043938799529","4,0"
43,RS,Rio Grande do Sul,2018,Sul,"74,434400389653","75,4411019157854","109,006448150664","782,145538171896","9,09325540417009","6596,8231019528","181,833347234965","2,70925597141295","1,35065167761806","809,593396092615","75,38","71,6902984677971","4,4"
42,SC,Santa Catarina,2018,Sul,"89,8819067294696","78,2278709755143","95,6540984982815","583,181895144","8,62040089194511","6967,0329732454","157,981902041045","2,2118702948515","1,28069149659374","869,655585147949","76,61","74,2433351193412","5,0"
28,SE,Sergipe,2018,Nordeste,"88,3277770882246","65,2002568893041","96,3080734610242","571,307919824626","14,7529970314073","4090,85442029475","109,564699798868","1,67779725789757","0,987871064823147","599,453223477306","71,84","47,8108560667511","3,4"
35,SP,São Paulo,2018,Sudeste,"59,670753872514","79,1847454886809","116,915335922649","654,020550677776","9,28014027890963","5378,21085674905","119,541659910543","2,6377021632653","1,36425343798107","875,681724507619","75,69","87,9686226400276","4,9"
17,TO,Tocantins,2018,Norte,"94,6233181137329","69,1248037676609","81,6599999099811","499,733479764073","14,9059458751137","4675,96733342807","163,705795095127","1,85545022630108","1,68169767924852","673,048814490315","72,56","27,5009218047699","4,5"
12,AC,Acre,2019,Norte,"78,8573104864454","47,6965601965602","90,4828587140776","462,165579095965","15,2730943573164","4970,54771610153","161,00959821302","1,36600202962803","1,28532714996003","402,410696438945","71,63","31,9621076013458","4,8"
